

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 15:42:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6303  0612                     u3661:
  6304  0612  0843               	movf	??___flmul+2,w
  6305  0613  1103               	clrz
  6306  0614  1803               	skipnc
  6307  0615  3E01               	addlw	1
  6308  0616  1903               	skipnz
  6309  0617  2E19               	goto	u3662
  6310  0618  07CF               	addwf	___flmul@prod+2,f
  6311  0619                     u3662:
  6312  0619  0844               	movf	??___flmul+3,w
  6313  061A  1103               	clrz
  6314  061B  1803               	skipnc
  6315  061C  3E01               	addlw	1
  6316  061D  1903               	skipnz
  6317  061E  2E20               	goto	u3663
  6318  061F  07D0               	addwf	___flmul@prod+3,f
  6319  0620                     u3663:
  6320  0620                     l2552:
  6321  0620  083B               	movf	___flmul@b+2,w
  6322  0621  00FF               	movwf	btemp+1
  6323  0622  087F               	movf	btemp+1,w
  6324  0623  00F4               	movwf	__Umul8_16@multiplicand
  6325  0624  083E               	movf	___flmul@a+1,w
  6326  0625  160A  118A  23B4  120A  118A  	fcall	__Umul8_16
  6327  062A  0875               	movf	?__Umul8_16+1,w
  6328  062B  1283               	bcf	3,5	;RP0=0, select bank0
  6329  062C  1303               	bcf	3,6	;RP1=0, select bank0
  6330  062D  00D2               	movwf	___flmul@temp+1
  6331  062E  0874               	movf	?__Umul8_16,w
  6332  062F  00D1               	movwf	___flmul@temp
  6333  0630                     l2554:
  6334  0630  0851               	movf	___flmul@temp,w
  6335  0631  00C1               	movwf	??___flmul
  6336  0632  0852               	movf	___flmul@temp+1,w
  6337  0633  00C2               	movwf	??___flmul+1
  6338  0634  01C3               	clrf	??___flmul+2
  6339  0635  01C4               	clrf	??___flmul+3
  6340  0636  0841               	movf	??___flmul,w
  6341  0637  07CD               	addwf	___flmul@prod,f
  6342  0638  0842               	movf	??___flmul+1,w
  6343  0639  1103               	clrz
  6344  063A  1803               	skipnc
  6345  063B  3E01               	addlw	1
  6346  063C  1903               	skipnz
  6347  063D  2E3F               	goto	u3671
  6348  063E  07CE               	addwf	___flmul@prod+1,f
  6349  063F                     u3671:
  6350  063F  0843               	movf	??___flmul+2,w
  6351  0640  1103               	clrz
  6352  0641  1803               	skipnc
  6353  0642  3E01               	addlw	1
  6354  0643  1903               	skipnz
  6355  0644  2E46               	goto	u3672
  6356  0645  07CF               	addwf	___flmul@prod+2,f
  6357  0646                     u3672:
  6358  0646  0844               	movf	??___flmul+3,w
  6359  0647  1103               	clrz
  6360  0648  1803               	skipnc
  6361  0649  3E01               	addlw	1
  6362  064A  1903               	skipnz
  6363  064B  2E4D               	goto	u3673
  6364  064C  07D0               	addwf	___flmul@prod+3,f
  6365  064D                     u3673:
  6366  064D  083B               	movf	___flmul@b+2,w
  6367  064E  00FF               	movwf	btemp+1
  6368  064F  087F               	movf	btemp+1,w
  6369  0650  00F4               	movwf	__Umul8_16@multiplicand
  6370  0651  083F               	movf	___flmul@a+2,w
  6371  0652  160A  118A  23B4  120A  118A  	fcall	__Umul8_16
  6372  0657  0875               	movf	?__Umul8_16+1,w
  6373  0658  1283               	bcf	3,5	;RP0=0, select bank0
  6374  0659  1303               	bcf	3,6	;RP1=0, select bank0
  6375  065A  00D2               	movwf	___flmul@temp+1
  6376  065B  0874               	movf	?__Umul8_16,w
  6377  065C  00D1               	movwf	___flmul@temp
  6378  065D                     l2556:
  6379  065D  0851               	movf	___flmul@temp,w
  6380  065E  00C1               	movwf	??___flmul
  6381  065F  0852               	movf	___flmul@temp+1,w
  6382  0660  00C2               	movwf	??___flmul+1
  6383  0661  01C3               	clrf	??___flmul+2
  6384  0662  01C4               	clrf	??___flmul+3
  6385  0663  3008               	movlw	8
  6386  0664                     u3685:
  6387  0664  1003               	clrc
  6388  0665  0DC1               	rlf	??___flmul,f
  6389  0666  0DC2               	rlf	??___flmul+1,f
  6390  0667  0DC3               	rlf	??___flmul+2,f
  6391  0668  0DC4               	rlf	??___flmul+3,f
  6392  0669                     u3680:
  6393  0669  3EFF               	addlw	-1
  6394  066A  1D03               	skipz
  6395  066B  2E64               	goto	u3685
  6396  066C  0841               	movf	??___flmul,w
  6397  066D  07CD               	addwf	___flmul@prod,f
  6398  066E  0842               	movf	??___flmul+1,w
  6399  066F  1103               	clrz
  6400  0670  1803               	skipnc
  6401  0671  3E01               	addlw	1
  6402  0672  1903               	skipnz
  6403  0673  2E75               	goto	u3691
  6404  0674  07CE               	addwf	___flmul@prod+1,f
  6405  0675                     u3691:
  6406  0675  0843               	movf	??___flmul+2,w
  6407  0676  1103               	clrz
  6408  0677  1803               	skipnc
  6409  0678  3E01               	addlw	1
  6410  0679  1903               	skipnz
  6411  067A  2E7C               	goto	u3692
  6412  067B  07CF               	addwf	___flmul@prod+2,f
  6413  067C                     u3692:
  6414  067C  0844               	movf	??___flmul+3,w
  6415  067D  1103               	clrz
  6416  067E  1803               	skipnc
  6417  067F  3E01               	addlw	1
  6418  0680  1903               	skipnz
  6419  0681  2E83               	goto	u3693
  6420  0682  07D0               	addwf	___flmul@prod+3,f
  6421  0683                     u3693:
  6422  0683                     l2558:
  6423  0683  0847               	movf	___flmul@grs,w
  6424  0684  00C1               	movwf	??___flmul
  6425  0685  0848               	movf	___flmul@grs+1,w
  6426  0686  00C2               	movwf	??___flmul+1
  6427  0687  0849               	movf	___flmul@grs+2,w
  6428  0688  00C3               	movwf	??___flmul+2
  6429  0689  084A               	movf	___flmul@grs+3,w
  6430  068A  00C4               	movwf	??___flmul+3
  6431  068B  3018               	movlw	24
  6432  068C                     u3705:
  6433  068C  1003               	clrc
  6434  068D  0CC4               	rrf	??___flmul+3,f
  6435  068E  0CC3               	rrf	??___flmul+2,f
  6436  068F  0CC2               	rrf	??___flmul+1,f
  6437  0690  0CC1               	rrf	??___flmul,f
  6438  0691                     u3700:
  6439  0691  3EFF               	addlw	-1
  6440  0692  1D03               	skipz
  6441  0693  2E8C               	goto	u3705
  6442  0694  0841               	movf	??___flmul,w
  6443  0695  07CD               	addwf	___flmul@prod,f
  6444  0696  0842               	movf	??___flmul+1,w
  6445  0697  1103               	clrz
  6446  0698  1803               	skipnc
  6447  0699  3E01               	addlw	1
  6448  069A  1903               	skipnz
  6449  069B  2E9D               	goto	u3711
  6450  069C  07CE               	addwf	___flmul@prod+1,f
  6451  069D                     u3711:
  6452  069D  0843               	movf	??___flmul+2,w
  6453  069E  1103               	clrz
  6454  069F  1803               	skipnc
  6455  06A0  3E01               	addlw	1
  6456  06A1  1903               	skipnz
  6457  06A2  2EA4               	goto	u3712
  6458  06A3  07CF               	addwf	___flmul@prod+2,f
  6459  06A4                     u3712:
  6460  06A4  0844               	movf	??___flmul+3,w
  6461  06A5  1103               	clrz
  6462  06A6  1803               	skipnc
  6463  06A7  3E01               	addlw	1
  6464  06A8  1903               	skipnz
  6465  06A9  2EAB               	goto	u3713
  6466  06AA  07D0               	addwf	___flmul@prod+3,f
  6467  06AB                     u3713:
  6468  06AB                     l2560:
  6469  06AB  3008               	movlw	8
  6470  06AC  00C1               	movwf	??___flmul
  6471  06AD                     u3725:
  6472  06AD  1003               	clrc
  6473  06AE  0DC7               	rlf	___flmul@grs,f
  6474  06AF  0DC8               	rlf	___flmul@grs+1,f
  6475  06B0  0DC9               	rlf	___flmul@grs+2,f
  6476  06B1  0DCA               	rlf	___flmul@grs+3,f
  6477  06B2  0BC1               	decfsz	??___flmul,f
  6478  06B3  2EAD               	goto	u3725
  6479  06B4                     l2562:
  6480  06B4  084C               	movf	___flmul@bexp,w
  6481  06B5  074B               	addwf	___flmul@aexp,w
  6482  06B6  00C1               	movwf	??___flmul
  6483  06B7  01C2               	clrf	??___flmul+1
  6484  06B8  0DC2               	rlf	??___flmul+1,f
  6485  06B9  0841               	movf	??___flmul,w
  6486  06BA  3E82               	addlw	130
  6487  06BB  00D1               	movwf	___flmul@temp
  6488  06BC  0842               	movf	??___flmul+1,w
  6489  06BD  1803               	skipnc
  6490  06BE  3E01               	addlw	1
  6491  06BF  3EFF               	addlw	255
  6492  06C0  00D2               	movwf	___flmul@temp+1
  6493  06C1  2EDF               	goto	l2574
  6494  06C2                     l2564:
  6495  06C2  3001               	movlw	1
  6496  06C3  00C1               	movwf	??___flmul
  6497  06C4                     u3735:
  6498  06C4  1003               	clrc
  6499  06C5  0DCD               	rlf	___flmul@prod,f
  6500  06C6  0DCE               	rlf	___flmul@prod+1,f
  6501  06C7  0DCF               	rlf	___flmul@prod+2,f
  6502  06C8  0DD0               	rlf	___flmul@prod+3,f
  6503  06C9  0BC1               	decfsz	??___flmul,f
  6504  06CA  2EC4               	goto	u3735
  6505  06CB                     l2566:
  6506  06CB  1FCA               	btfss	___flmul@grs+3,7
  6507  06CC  2ECE               	goto	u3741
  6508  06CD  2ECF               	goto	u3740
  6509  06CE                     u3741:
  6510  06CE  2ED0               	goto	l2570
  6511  06CF                     u3740:
  6512  06CF                     l2568:
  6513  06CF  144D               	bsf	___flmul@prod,0
  6514  06D0                     l2570:
  6515  06D0  3001               	movlw	1
  6516  06D1  00C1               	movwf	??___flmul
  6517  06D2                     u3755:
  6518  06D2  1003               	clrc
  6519  06D3  0DC7               	rlf	___flmul@grs,f
  6520  06D4  0DC8               	rlf	___flmul@grs+1,f
  6521  06D5  0DC9               	rlf	___flmul@grs+2,f
  6522  06D6  0DCA               	rlf	___flmul@grs+3,f
  6523  06D7  0BC1               	decfsz	??___flmul,f
  6524  06D8  2ED2               	goto	u3755
  6525  06D9                     l2572:
  6526  06D9  30FF               	movlw	255
  6527  06DA  07D1               	addwf	___flmul@temp,f
  6528  06DB  1803               	skipnc
  6529  06DC  0AD2               	incf	___flmul@temp+1,f
  6530  06DD  30FF               	movlw	255
  6531  06DE  07D2               	addwf	___flmul@temp+1,f
  6532  06DF                     l2574:
  6533  06DF  1FCF               	btfss	___flmul@prod+2,7
  6534  06E0  2EE2               	goto	u3761
  6535  06E1  2EE3               	goto	u3760
  6536  06E2                     u3761:
  6537  06E2  2EC2               	goto	l2564
  6538  06E3                     u3760:
  6539  06E3                     l2576:
  6540  06E3  01CB               	clrf	___flmul@aexp
  6541  06E4                     l2578:
  6542  06E4  1FCA               	btfss	___flmul@grs+3,7
  6543  06E5  2EE7               	goto	u3771
  6544  06E6  2EE8               	goto	u3770
  6545  06E7                     u3771:
  6546  06E7  2F04               	goto	l2586
  6547  06E8                     u3770:
  6548  06E8                     l2580:
  6549  06E8  30FF               	movlw	255
  6550  06E9  0547               	andwf	___flmul@grs,w
  6551  06EA  00C1               	movwf	??___flmul
  6552  06EB  30FF               	movlw	255
  6553  06EC  0548               	andwf	___flmul@grs+1,w
  6554  06ED  00C2               	movwf	??___flmul+1
  6555  06EE  30FF               	movlw	255
  6556  06EF  0549               	andwf	___flmul@grs+2,w
  6557  06F0  00C3               	movwf	??___flmul+2
  6558  06F1  307F               	movlw	127
  6559  06F2  054A               	andwf	___flmul@grs+3,w
  6560  06F3  00C4               	movwf	??___flmul+3
  6561  06F4  0844               	movf	??___flmul+3,w
  6562  06F5  0443               	iorwf	??___flmul+2,w
  6563  06F6  0442               	iorwf	??___flmul+1,w
  6564  06F7  0441               	iorwf	??___flmul,w
  6565  06F8  1903               	skipnz
  6566  06F9  2EFB               	goto	u3781
  6567  06FA  2EFC               	goto	u3780
  6568  06FB                     u3781:
  6569  06FB  2EFF               	goto	l691
  6570  06FC                     u3780:
  6571  06FC                     l2582:
  6572  06FC  01CB               	clrf	___flmul@aexp
  6573  06FD  0ACB               	incf	___flmul@aexp,f
  6574  06FE  2F04               	goto	l2586
  6575  06FF                     l691:
  6576  06FF  1C4D               	btfss	___flmul@prod,0
  6577  0700  2F02               	goto	u3791
  6578  0701  2F03               	goto	u3790
  6579  0702                     u3791:
  6580  0702  2F04               	goto	l2586
  6581  0703                     u3790:
  6582  0703  2EFC               	goto	l2582
  6583  0704                     l2586:
  6584  0704  084B               	movf	___flmul@aexp,w
  6585  0705  1903               	btfsc	3,2
  6586  0706  2F08               	goto	u3801
  6587  0707  2F09               	goto	u3800
  6588  0708                     u3801:
  6589  0708  2F3A               	goto	l2596
  6590  0709                     u3800:
  6591  0709                     l2588:
  6592  0709  3001               	movlw	1
  6593  070A  07CD               	addwf	___flmul@prod,f
  6594  070B  3000               	movlw	0
  6595  070C  1803               	skipnc
  6596  070D  3001               	movlw	1
  6597  070E  07CE               	addwf	___flmul@prod+1,f
  6598  070F  3000               	movlw	0
  6599  0710  1803               	skipnc
  6600  0711  3001               	movlw	1
  6601  0712  07CF               	addwf	___flmul@prod+2,f
  6602  0713  3000               	movlw	0
  6603  0714  1803               	skipnc
  6604  0715  3001               	movlw	1
  6605  0716  07D0               	addwf	___flmul@prod+3,f
  6606  0717                     l2590:
  6607  0717  1C50               	btfss	___flmul@prod+3,0
  6608  0718  2F1A               	goto	u3811
  6609  0719  2F1B               	goto	u3810
  6610  071A                     u3811:
  6611  071A  2F3A               	goto	l2596
  6612  071B                     u3810:
  6613  071B                     l2592:
  6614  071B  084D               	movf	___flmul@prod,w
  6615  071C  00C1               	movwf	??___flmul
  6616  071D  084E               	movf	___flmul@prod+1,w
  6617  071E  00C2               	movwf	??___flmul+1
  6618  071F  084F               	movf	___flmul@prod+2,w
  6619  0720  00C3               	movwf	??___flmul+2
  6620  0721  0850               	movf	___flmul@prod+3,w
  6621  0722  00C4               	movwf	??___flmul+3
  6622  0723  3001               	movlw	1
  6623  0724  00C5               	movwf	??___flmul+4
  6624  0725                     u3825:
  6625  0725  0D44               	rlf	??___flmul+3,w
  6626  0726  0CC4               	rrf	??___flmul+3,f
  6627  0727  0CC3               	rrf	??___flmul+2,f
  6628  0728  0CC2               	rrf	??___flmul+1,f
  6629  0729  0CC1               	rrf	??___flmul,f
  6630  072A                     u3820:
  6631  072A  0BC5               	decfsz	??___flmul+4,f
  6632  072B  2F25               	goto	u3825
  6633  072C  0844               	movf	??___flmul+3,w
  6634  072D  00D0               	movwf	___flmul@prod+3
  6635  072E  0843               	movf	??___flmul+2,w
  6636  072F  00CF               	movwf	___flmul@prod+2
  6637  0730  0842               	movf	??___flmul+1,w
  6638  0731  00CE               	movwf	___flmul@prod+1
  6639  0732  0841               	movf	??___flmul,w
  6640  0733  00CD               	movwf	___flmul@prod
  6641  0734                     l2594:
  6642  0734  3001               	movlw	1
  6643  0735  07D1               	addwf	___flmul@temp,f
  6644  0736  1803               	skipnc
  6645  0737  0AD2               	incf	___flmul@temp+1,f
  6646  0738  3000               	movlw	0
  6647  0739  07D2               	addwf	___flmul@temp+1,f
  6648  073A                     l2596:
  6649  073A  0852               	movf	___flmul@temp+1,w
  6650  073B  3A80               	xorlw	128
  6651  073C  00FF               	movwf	btemp+1
  6652  073D  3080               	movlw	128
  6653  073E  027F               	subwf	btemp+1,w
  6654  073F  1D03               	skipz
  6655  0740  2F43               	goto	u3835
  6656  0741  30FF               	movlw	255
  6657  0742  0251               	subwf	___flmul@temp,w
  6658  0743                     u3835:
  6659  0743  1C03               	skipc
  6660  0744  2F46               	goto	u3831
  6661  0745  2F47               	goto	u3830
  6662  0746                     u3831:
  6663  0746  2F52               	goto	l2600
  6664  0747                     u3830:
  6665  0747                     l2598:
  6666  0747  307F               	movlw	127
  6667  0748  1283               	bcf	3,5	;RP0=0, select bank0
  6668  0749  1303               	bcf	3,6	;RP1=0, select bank0
  6669  074A  00D0               	movwf	___flmul@prod+3
  6670  074B  3080               	movlw	128
  6671  074C  00CF               	movwf	___flmul@prod+2
  6672  074D  3000               	movlw	0
  6673  074E  00CE               	movwf	___flmul@prod+1
  6674  074F  3000               	movlw	0
  6675  0750  00CD               	movwf	___flmul@prod
  6676  0751  2F87               	goto	l697
  6677  0752                     l2600:
  6678  0752  1283               	bcf	3,5	;RP0=0, select bank0
  6679  0753  1303               	bcf	3,6	;RP1=0, select bank0
  6680  0754  0852               	movf	___flmul@temp+1,w
  6681  0755  3A80               	xorlw	128
  6682  0756  00FF               	movwf	btemp+1
  6683  0757  3080               	movlw	128
  6684  0758  027F               	subwf	btemp+1,w
  6685  0759  1D03               	skipz
  6686  075A  2F5D               	goto	u3845
  6687  075B  3001               	movlw	1
  6688  075C  0251               	subwf	___flmul@temp,w
  6689  075D                     u3845:
  6690  075D  1803               	skipnc
  6691  075E  2F60               	goto	u3841
  6692  075F  2F61               	goto	u3840
  6693  0760                     u3841:
  6694  0760  2F6D               	goto	l2606
  6695  0761                     u3840:
  6696  0761                     l2602:
  6697  0761  3000               	movlw	0
  6698  0762  1283               	bcf	3,5	;RP0=0, select bank0
  6699  0763  1303               	bcf	3,6	;RP1=0, select bank0
  6700  0764  00D0               	movwf	___flmul@prod+3
  6701  0765  3000               	movlw	0
  6702  0766  00CF               	movwf	___flmul@prod+2
  6703  0767  3000               	movlw	0
  6704  0768  00CE               	movwf	___flmul@prod+1
  6705  0769  3000               	movlw	0
  6706  076A  00CD               	movwf	___flmul@prod
  6707  076B                     l2604:
  6708  076B  01C6               	clrf	___flmul@sign
  6709  076C  2F87               	goto	l697
  6710  076D                     l2606:
  6711  076D  1283               	bcf	3,5	;RP0=0, select bank0
  6712  076E  1303               	bcf	3,6	;RP1=0, select bank0
  6713  076F  0851               	movf	___flmul@temp,w
  6714  0770  00FF               	movwf	btemp+1
  6715  0771  087F               	movf	btemp+1,w
  6716  0772  00CC               	movwf	___flmul@bexp
  6717  0773                     l2608:
  6718  0773  30FF               	movlw	255
  6719  0774  05CD               	andwf	___flmul@prod,f
  6720  0775  30FF               	movlw	255
  6721  0776  05CE               	andwf	___flmul@prod+1,f
  6722  0777  307F               	movlw	127
  6723  0778  05CF               	andwf	___flmul@prod+2,f
  6724  0779  3000               	movlw	0
  6725  077A  05D0               	andwf	___flmul@prod+3,f
  6726  077B                     l2610:
  6727  077B  1C4C               	btfss	___flmul@bexp,0
  6728  077C  2F7E               	goto	u3851
  6729  077D  2F7F               	goto	u3850
  6730  077E                     u3851:
  6731  077E  2F80               	goto	l2614
  6732  077F                     u3850:
  6733  077F                     l2612:
  6734  077F  17CF               	bsf	___flmul@prod+2,7
  6735  0780                     l2614:
  6736  0780  084C               	movf	___flmul@bexp,w
  6737  0781  00C1               	movwf	??___flmul
  6738  0782  1003               	clrc
  6739  0783  0C41               	rrf	??___flmul,w
  6740  0784  00FF               	movwf	btemp+1
  6741  0785  087F               	movf	btemp+1,w
  6742  0786  00D0               	movwf	___flmul@prod+3
  6743  0787                     l697:
  6744  0787  0846               	movf	___flmul@sign,w
  6745  0788  00FF               	movwf	btemp+1
  6746  0789  087F               	movf	btemp+1,w
  6747  078A  04D0               	iorwf	___flmul@prod+3,f
  6748  078B                     l2616:
  6749  078B  0850               	movf	___flmul@prod+3,w
  6750  078C  00BC               	movwf	?___flmul+3
  6751  078D  084F               	movf	___flmul@prod+2,w
  6752  078E  00BB               	movwf	?___flmul+2
  6753  078F  084E               	movf	___flmul@prod+1,w
  6754  0790  00BA               	movwf	?___flmul+1
  6755  0791  084D               	movf	___flmul@prod,w
  6756  0792  00B9               	movwf	?___flmul
  6757  0793                     l685:
  6758  0793  0008               	return
  6759  0794                     __end_of___flmul:
  6760                           
  6761                           	psect	text17
  6762  13B4                     __ptext17:	
  6763 ;; *************** function __Umul8_16 *****************
  6764 ;; Defined at:
  6765 ;;		line 4 in file "D:\MPLAB 5.4\xc8\pic\sources\c90\common\Umul8_16.c"
  6766 ;; Parameters:    Size  Location     Type
  6767 ;;  multiplier      1    wreg     unsigned char 
  6768 ;;  multiplicand    1    4[COMMON] unsigned char 
  6769 ;; Auto vars:     Size  Location     Type
  6770 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6771 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6772 ;;  product         2    0[BANK0 ] unsigned int 
  6773 ;; Return value:  Size  Location     Type
  6774 ;;                  2    4[COMMON] unsigned int 
  6775 ;; Registers used:
  6776 ;;		wreg, status,2, status,0
  6777 ;; Tracked objects:
  6778 ;;		On entry : 0/0
  6779 ;;		On exit  : 0/0
  6780 ;;		Unchanged: 0/0
  6781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6782 ;;      Params:         2       0       0       0       0
  6783 ;;      Locals:         0       5       0       0       0
  6784 ;;      Temps:          2       0       0       0       0
  6785 ;;      Totals:         4       5       0       0       0
  6786 ;;Total ram usage:        9 bytes
  6787 ;; Hardware stack levels used:    1
  6788 ;; Hardware stack levels required when called:    1
  6789 ;; This function calls:
  6790 ;;		Nothing
  6791 ;; This function is called by:
  6792 ;;		___flmul
  6793 ;; This function uses a non-reentrant model
  6794 ;;
  6795                           
  6796                           
  6797                           ;psect for function __Umul8_16
  6798  13B4                     __Umul8_16:
  6799                           
  6800                           ;incstack = 0
  6801                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6802                           ;__Umul8_16@multiplier stored from wreg
  6803  13B4  1283               	bcf	3,5	;RP0=0, select bank0
  6804  13B5  1303               	bcf	3,6	;RP1=0, select bank0
  6805  13B6  00A4               	movwf	__Umul8_16@multiplier
  6806  13B7                     l2306:
  6807  13B7  01A0               	clrf	__Umul8_16@product
  6808  13B8  01A1               	clrf	__Umul8_16@product+1
  6809  13B9                     l2308:
  6810  13B9  0874               	movf	__Umul8_16@multiplicand,w
  6811  13BA  00F6               	movwf	??__Umul8_16
  6812  13BB  01F7               	clrf	??__Umul8_16+1
  6813  13BC  0876               	movf	??__Umul8_16,w
  6814  13BD  00A2               	movwf	__Umul8_16@word_mpld
  6815  13BE  0877               	movf	??__Umul8_16+1,w
  6816  13BF  00A3               	movwf	__Umul8_16@word_mpld+1
  6817  13C0                     l2310:
  6818  13C0  1C24               	btfss	__Umul8_16@multiplier,0
  6819  13C1  2BC3               	goto	u3201
  6820  13C2  2BC4               	goto	u3200
  6821  13C3                     u3201:
  6822  13C3  2BCA               	goto	l704
  6823  13C4                     u3200:
  6824  13C4                     l2312:
  6825  13C4  0822               	movf	__Umul8_16@word_mpld,w
  6826  13C5  07A0               	addwf	__Umul8_16@product,f
  6827  13C6  1803               	skipnc
  6828  13C7  0AA1               	incf	__Umul8_16@product+1,f
  6829  13C8  0823               	movf	__Umul8_16@word_mpld+1,w
  6830  13C9  07A1               	addwf	__Umul8_16@product+1,f
  6831  13CA                     l704:
  6832  13CA  3001               	movlw	1
  6833  13CB                     u3215:
  6834  13CB  1003               	clrc
  6835  13CC  0DA2               	rlf	__Umul8_16@word_mpld,f
  6836  13CD  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6837  13CE  3EFF               	addlw	-1
  6838  13CF  1D03               	skipz
  6839  13D0  2BCB               	goto	u3215
  6840  13D1  1003               	clrc
  6841  13D2  0CA4               	rrf	__Umul8_16@multiplier,f
  6842  13D3                     l2314:
  6843  13D3  0824               	movf	__Umul8_16@multiplier,w
  6844  13D4  1D03               	btfss	3,2
  6845  13D5  2BD7               	goto	u3221
  6846  13D6  2BD8               	goto	u3220
  6847  13D7                     u3221:
  6848  13D7  2BC0               	goto	l2310
  6849  13D8                     u3220:
  6850  13D8                     l2316:
  6851  13D8  0821               	movf	__Umul8_16@product+1,w
  6852  13D9  00F5               	movwf	?__Umul8_16+1
  6853  13DA  0820               	movf	__Umul8_16@product,w
  6854  13DB  00F4               	movwf	?__Umul8_16
  6855  13DC                     l706:
  6856  13DC  0008               	return
  6857  13DD                     __end_of__Umul8_16:
  6858                           
  6859                           	psect	text18
  6860  1353                     __ptext18:	
  6861 ;; *************** function _delete_sms *****************
  6862 ;; Defined at:
  6863 ;;		line 96 in file "main_vdk.c"
  6864 ;; Parameters:    Size  Location     Type
  6865 ;;		None
  6866 ;; Auto vars:     Size  Location     Type
  6867 ;;		None
  6868 ;; Return value:  Size  Location     Type
  6869 ;;                  1    wreg      void 
  6870 ;; Registers used:
  6871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6872 ;; Tracked objects:
  6873 ;;		On entry : 0/0
  6874 ;;		On exit  : 0/0
  6875 ;;		Unchanged: 0/0
  6876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6877 ;;      Params:         0       0       0       0       0
  6878 ;;      Locals:         0       0       0       0       0
  6879 ;;      Temps:          0       3       0       0       0
  6880 ;;      Totals:         0       3       0       0       0
  6881 ;;Total ram usage:        3 bytes
  6882 ;; Hardware stack levels used:    1
  6883 ;; Hardware stack levels required when called:    3
  6884 ;; This function calls:
  6885 ;;		_UART_Write_Text
  6886 ;; This function is called by:
  6887 ;;		_main
  6888 ;; This function uses a non-reentrant model
  6889 ;;
  6890                           
  6891                           
  6892                           ;psect for function _delete_sms
  6893  1353                     _delete_sms:
  6894  1353                     l3330:	
  6895                           ;incstack = 0
  6896                           ; Regs used in _delete_sms: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6897                           
  6898                           
  6899                           ;main_vdk.c: 97:     int i = 0, j = len - 1, temp;
